Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
406,7
779,2
907,8
302,6
211,4
757,9
601,2
251,3
292,4
754,9
235,5
69,5
675,8
2,1
5,4
846,10
582,5
914,6
902,8
345,3
391,3
670,3
180,3
2,9
197,1
654,4
782,8
343,10
298,7
339,3
570,2
209,9
65,5
28,1
34,4
1000,10
873,7
388,7
683,10
691,6
45,8
64,5
349,5
89,7
86,9
820,7
871,4
26,9
560,6
506,10
339,6
32,8
157,4
240,4
327,5
403,6
811,7
39,1
248,7
66,9
252,3
770,4
653,7
787,1
378,8
603,7
237,10
646,8
413,10
257,7
666,8
334,5
986,1
814,4
612,9
356,4
467,9
275,4
468,5
521,5
515,9
944,9
136,1
196,4
333,6
24,10
172,8
775,1
955,4
508,10
389,2
240,5
440,9
466,1
117,5
944,10
646,1
638,4
998,7
520,3
335,3
866,7
218,4
543,8
856,7
97,10
751,3
835,9
545,6
86,8
24,10
806,4
926,7
880,2
856,3
852,2
858,7
949,3
36,6
200,8
749,9
236,4
885,3
536,3
751,6
792,7
688,10
424,8
795,2
379,6
466,5
11,10
538,3
969,10
292,4
210,5
988,4
606,7
771,9
815,9
62,10
71,4
868,6
398,1
578,2
988,9
614,10
873,5
764,10
562,3
389,7
681,3
927,6
728,7
629,1
978,3
98,3
130,2
643,1
136,9
838,4
632,8
521,2
519,9
160,10
648,5
355,3
155,2
511,8
571,8
874,3
724,6
441,1
422,8
579,3
742,3
725,6
308,9
886,4
446,2
548,6
224,7
650,5
247,6
536,7
581,5
373,4
91,10
154,9
520,6
537,10
397,8
557,6
749,9
54,3
222,6
212,1
950,4
157,5
881,2
240,10
564,3
773,4
244,9
762,3
144,3
910,10
138,8
567,8
426,9
816,8
526,4
624,5
37,1
963,5
264,7
132,7
72,2
101,6
30,1
525,2
490,2
667,8
541,8
831,6
923,5
3,10
919,4
922,6
409,3
461,2
992,8
166,10
607,8
619,3
977,1
741,2
888,3
932,3
461,1
725,7
545,2
179,2
262,10
535,7
964,6
352,4
657,7
766,9
761,1
961,1
384,4
267,1
190,10
626,3
493,4
676,1
287,6
266,10
635,9
175,9
87,2
992,7
995,5
721,7
84,1
556,4
348,2
348,8
329,5
973,7
3,4
389,3
239,4
390,10
591,9
103,9
74,3
393,4
229,5
967,6
367,7
163,6
939,5
671,1
935,6
193,10
14,1
459,7
887,8
1,9
209,5
6,7
751,9
148,3
597,2
862,1
519,3
258,8
120,1
970,10
370,6
570,10
577,3
176,8
179,2
239,8
689,2
637,9
519,4
647,6
781,6
887,2
128,3
936,9
94,1
308,10
642,8
291,3
342,1
940,4
582,7
476,1
836,7
291,3
417,1
520,6
972,5
649,5
226,5
298,8
985,2
400,3
103,9
753,5
50,8
749,2
285,3
368,3
30,6
858,3
811,6
429,3
727,5
234,1
51,6
567,5
391,4
617,6
568,7
155,10
42,5
793,6
180,5
481,7
880,4
839,4
109,8
279,3
907,8
682,5
907,1
276,1
437,3
227,4
764,4
581,7
124,5
206,9
55,6
382,8
370,10
823,4
931,4
382,8
640,8
872,1
335,8
517,2
855,4
592,2
461,2
687,8
597,10
145,8
632,10
684,5
194,3
245,2
554,2
651,2
550,10
337,4
100,10
373,5
621,8
866,7
214,9
527,3
953,2
632,5
919,3
223,6
626,8
588,6
769,9
839,4
485,3
904,4
75,4
446,2
466,9
218,2
138,2
456,9
56,6
705,6
439,8
19,4
999,6
786,9
735,7
454,8
34,5
940,6
494,8
179,3
511,6
712,7
971,5
39,7
330,5
225,2
915,2
971,4
915,10
730,6
767,8
518,10
320,6
649,6
987,3
590,9
291,4
384,7
314,5
717,9
490,8
419,9
669,1
343,1
926,1
405,3
251,9
748,8
431,3
777,4
966,4
44,3
133,7
320,6
711,2
869,8
474,2
80,9
492,3
884,1
644,10
956,2
246,6
73,4
981,4
690,8
60,4
523,5
183,6
96,2
118,7
675,3
952,10
708,5
772,5
596,6
543,1
562,9
401,8
258,1
62,3
152,4
612,5
958,8
645,8
346,9
701,3
227,7
957,1
546,9
736,5
849,6
455,1
583,3
128,1
875,2
314,3
811,4
441,5
1000,2
941,1
217,3
792,9
14,1
934,7
573,8
910,5
495,1
364,5
381,5
286,10
226,10
653,6
634,8
309,2
756,6
405,10
66,2
246,9
676,10
704,4
702,10
13,10
20,2
293,4
146,8
413,4
294,9
683,6
340,7
33,4
530,9
808,6
565,10
422,10
909,5
416,10
291,2
509,6
555,4
881,2
888,6
292,4
891,3
716,6
241,6
101,7
150,7
24,10
443,10
711,9
120,2
773,2
103,1
941,8
932,2
688,3
960,1
591,3
347,6
350,9
525,10
390,4
173,5
110,2
244,7
102,10
190,2
709,9
97,10
91,6
542,3
702,3
604,9
698,3
164,6
272,6
26,8
266,8
244,7
142,6
660,6
416,9
222,6
162,7
792,1
968,1
667,7
490,2
994,5
226,7
182,2
967,1
796,8
182,4
46,8
963,6
637,5
968,4
13,3
18,5
170,5
197,6
391,7
892,4
498,6
396,2
705,8
943,1
213,2
684,5
775,2
59,6
648,1
655,8
365,10
674,2
660,1
622,7
815,10
811,9
577,8
261,5
860,4
819,8
170,10
384,2
999,7
888,3
614,1
114,7
989,5
745,4
215,2
473,4
552,7
184,1
919,9
139,6
299,3
515,7
241,10
396,2
975,4
573,2
234,7
675,10
729,9
985,6
389,3
850,1
237,5
893,3
752,8
377,2
106,3
582,10
102,10
576,3
389,6
960,8
168,9
197,4
605,2
495,5
731,10
626,10
102,1
857,1
528,4
671,1
180,7
494,4
721,10
711,10
787,10
186,1
70,2
939,8
721,3
466,8
883,1
306,1
806,7
42,3
35,1
721,1
244,5
193,8
555,9
603,9
520,4
419,1
316,3
4,10
222,1
243,4
263,6
833,6
442,9
201,6
365,2
765,6
803,8
171,7
706,8
888,1
492,2
699,2
18,9
511,5
698,10
726,7
586,5
596,1
285,4
831,1
279,9
530,7
612,8
8,9
423,10
430,10
30,9
920,9
878,6
569,8
244,3
452,8
734,3
520,8
49,4
86,2
31,1
191,1
472,7
611,1
827,4
29,3
620,2
465,2
539,10
185,2
39,5
49,2
305,4
849,10
95,10
625,3
92,3
829,4
478,1
430,9
551,3
62,2
576,1
528,7
877,5
567,8
490,5
106,2
877,4
583,5
875,6
253,6
540,1
229,9
891,4
944,6
705,4
295,7
379,1
538,4
461,8
683,7
214,4
569,7
351,8
465,8
862,7
97,7
554,9
42,2
212,4
630,5
858,10
125,1
152,6
258,4
922,2
478,2
241,2
762,10
702,9
476,7
943,8
444,10
659,3
481,1
637,1
274,8
12,8
775,9
533,8
471,8
701,1
508,7
42,5
99,4
837,1
818,7
5,3
664,3
963,5
740,2
8,10
362,5
419,7
497,10
344,5
862,6
423,6
487,3
904,4
401,6
181,4
78,7
868,8
522,8
375,9
453,9
284,7
569,10
728,5
485,3
952,9
93,2
317,9
730,1
887,10
535,6
344,7
83,7
466,5
710,7
791,10
670,8
780,8
601,8
336,3
670,3
663,10
338,5
254,4
603,4
224,3
890,3
469,4
750,6
49,2
963,5
713,10
844,10
299,6
785,10
812,5
72,6
975,10
663,8
763,1
212,3
428,7
747,4
541,3
274,3
683,4
552,4
633,6
62,5
616,6
356,3
736,2
42,1
645,10
570,4
278,8
125,9
328,4
526,3
159,3
897,2
899,6
501,2
16,9
872,7
698,2
508,5
178,1
6,3
128,10
296,4
267,10
53,9
278,4
971,7
455,6
785,6
219,2
186,5
344,4
151,4
296,7
700,1
716,9
926,2
591,1
419,3
285,3
246,5
707,6
990,8
520,6
106,7
513,5
823,9
209,10
880,4
444,5
2,9
902,9
944,9
972,1
259,2
457,3
329,2
755,3
538,3
832,6
896,2
606,4
657,7
975,8
844,10
902,4
946,5
481,9
127,9
640,1
789,9
256,4
875,1
100,10
226,9
102,5
191,3
609,9
330,1
91,6
43,5
295,5
217,3
115,8
223,1
794,3
399,4
500,6
356,7
345,10
624,2
49,8
607,1
299,1
335,9
741,5
749,3
752,10
400,3
144,7
2,6
82,6
855,2
488,9
191,8
108,1
832,3
661,9
694,2
677,4
494,3
51,10
901,1
711,6
93,4
211,6
449,6
250,10
639,2
895,4
656,3
620,1
41,1
358,7
119,5
271,4
695,1
838,10
849,5
966,10
68,6
2,3
579,6
399,5
25,5
537,10
998,3
767,9
859,8
205,3
513,6
175,8
848,10
82,4
88,10
827,6
791,5
127,7
101,1
820,9
45,3
971,1
675,10
699,2
326,9
109,4
458,8
571,7
958,6
356,4
601,3
230,6
237,2
975,7
808,4
280,5
794,5
572,1
623,7
771,10
892,4
675,1
853,10
759,1
477,7
923,10
130,4
528,4
290,3
104,10
814,1
612,5
513,10
712,5
297,3
712,1
617,1
367,9
571,10
410,8
879,1
901,5
222,1
123,5
84,9
388,4
903,10
780,3
128,5
704,9
73,2
82,4
943,7
721,9
156,8
530,1
231,3
783,1
363,5
850,9
886,3
437,7
13,4
56,7
487,10
413,2
381,10
563,4
776,2
304,10
557,3
470,9
13,8
843,1
310,10
712,5
942,3
790,7
402,8
490,7
412,6
393,10
721,1
978,6
682,9
611,9
709,3
444,10
415,4
39,5
47,8
388,10
117,7
66,5
952,3
654,8
930,8
293,7
383,5
46,10
249,9
860,6
77,5
122,7
619,4
978,9
444,8
343,10
70,4
755,6
96,2
548,7
721,7
283,6
365,5
641,4
949,8
897,9
717,2
987,3
590,8
628,4
739,6
2,2
958,10
196,1
84,5
673,4
123,4
95,8
253,3
654,2
377,4
438,9
231,5
899,7
904,8
209,4
87,1
990,7
165,2
988,2
373,7
426,8
599,3
466,5
986,8
942,10
799,4
69,10
156,10
330,3
544,7
588,3
646,1
60,9
296,1
262,3
16,3
168,9
558,8
585,8
510,5
189,9
782,3
827,8
224,5
970,4
902,2
761,3
296,5
272,8
210,6
57,7
621,5
268,7
225,10
684,5
65,3
877,1
81,5
309,2
688,10
319,9
37,3
158,1
101,1
854,2
915,2
392,3
403,1
411,10
772,4
142,9
523,9
347,3
619,2
771,4
359,5
129,2
407,8
24,6
232,3
938,3
922,10
116,2
204,6
570,6
765,1
220,2
170,4
185,8
70,4
64,8
87,1
507,6
210,10
279,3
686,5
766,9
219,1
853,5
810,2
155,5
612,5
711,1
560,2
884,10
657,10
495,9
939,1
931,8
190,8
22,10
723,3
940,9
47,1
260,5
363,5
4,7
939,9
196,9
904,1
646,5
450,3
722,7
205,9
788,2
775,6
242,3
533,6
738,1
561,7
81,5
592,2
144,4
71,5
960,3
685,4
850,7
737,2
538,5
290,6
592,4
758,10
914,2
745,6
276,8
415,5
792,1
737,3
422,9
602,1
684,2
861,2
821,6
697,5
689,8
497,6
949,4
501,5
724,8
757,4
823,1
330,4
108,4
353,4
574,9
28,5
796,8
606,3
944,6
25,7
487,8
360,7
288,6
960,5
705,7
675,6
301,10
419,4
30,6
283,2
687,2
78,6
711,3
866,5
745,3
228,8
609,4
279,5
178,1
831,1
813,5
702,2
11,2
460,8
362,6
7,2
841,1
906,8
821,5
428,7
470,6
337,4
52,4
698,3
527,5
907,5
448,9
867,10
895,7
315,2
725,3
315,2
616,3
693,7
821,2
49,8
801,7
612,5
13,3
702,5
971,5
251,8
208,3
371,2
323,7
832,8
262,8
520,3
511,5
317,8
48,7
697,4
204,1
57,9
29,4
664,6
464,7
257,2
583,10
939,5
653,10
216,10
933,8
677,8
969,5
592,9
39,10
800,7
745,2
969,8
806,9
602,9
73,7
740,7
43,3
731,7
81,5
841,7
503,6
637,1
273,5
163,9
323,5
601,7
896,8
881,5
692,6
61,8
242,1
288,9
657,8
80,6
379,8
761,10
262,1
555,8
146,4
95,4
520,5
492,10
779,6
685,5
290,5
986,5
948,5
69,10
187,7
605,3
90,5
451,2
239,7
617,1
671,4
991,5
523,10
28,10
918,6
564,6
827,5
419,4
789,8
214,10
131,9
863,8
684,5
679,9
838,10
275,6
132,2
119,5
352,6
765,7
652,3
608,5
952,9
509,7
435,6
606,10
718,9
239,6
989,8
460,4
419,7
4,6
435,3
583,7
835,2
98,5
909,4
605,7
171,2
245,4
758,10
261,10
909,8
616,8
749,2
431,3
164,5
112,7
703,3
303,3
533,5
550,1
18,5
589,10
185,10
486,5
619,8
44,7
128,4
768,10
48,9
517,1
394,3
123,7
153,1
572,3
998,9
911,9
516,4
592,4
913,5
646,3
159,7
678,6
279,1
79,9
215,2
956,7
640,2
274,4
424,9
89,7
333,5
450,7
452,2
200,4
398,10
342,3
128,2
193,10
467,2
85,9
80,10
182,5
808,2
419,2
548,9
136,4
465,9
60,3
501,6
328,5
82,7
540,10
239,5
436,3
975,6
806,4
81,6
201,3
255,4
714,10
163,6
959,1
149,3
799,6
982,5
969,4
844,2
2,2
54,5
906,10
483,7
594,5
718,5
246,3
781,1
755,10
499,9
360,10
543,9
418,2
426,1
823,4
962,9
149,6
853,7
641,9
748,4
337,1
215,8
581,8
442,5
304,2
759,2
59,5
111,8
450,9
15,1
447,2
944,1
88,6
69,10
549,1
199,9
180,4
594,2
469,7
330,6
213,1
768,9
306,10
721,1
516,6
740,8
866,3
213,9
853,10
568,3
152,3
164,2
847,10
184,8
954,7
292,10
210,9
762,1
606,4
410,2
919,9
936,6
955,8
932,5
454,2
453,1
79,10
581,4
78,9
986,7
467,2
886,8
98,4
919,8
871,6
188,2
339,1
57,1
932,4
421,8
752,4
472,9
480,10
331,2
188,6
554,10
234,4
293,4
584,1
206,6
861,3
258,6
453,6
225,1
795,5
433,9
827,4
732,8
227,8
541,6
942,1
400,5
5,4
442,4
246,3
683,7
982,4
829,10
961,2
349,7
713,9
990,10
148,4
19,9
88,7
2,3
735,3
971,10
790,2
196,8
708,6
250,9
740,6
37,3
8,2
998,1
864,9
409,6
880,8
872,2
192,4
618,4
106,8
568,9
771,2
554,2
814,3
48,7
266,6
614,2
902,3
484,8
419,8
925,6
997,5
465,1
593,5
264,7
880,6
91,5
218,8
636,8
942,6
408,2
180,4
65,9
988,10
56,1
21,9
895,4
181,8
967,6
635,4
525,6
579,2
586,6
473,4
867,7
984,4
567,9
896,1
798,6
270,5
246,1
271,10
718,8
534,7
113,8
687,5
830,7
75,2
831,4
222,5
218,2
909,8
734,3
694,7
841,7
616,4
704,6
583,9
205,6
48,9
839,9
188,10
625,2
456,9
620,10
681,9
876,10
338,1
582,9
745,10
55,4
704,6
117,7
876,6
418,2
547,2
747,7
168,4
923,4
238,3
431,8
875,5
913,5
758,9
686,9
985,1
947,9
489,2
757,8
486,1
711,7
903,6
759,7
120,8
413,2
671,2
153,8
489,6
184,1
87,5
859,9
564,9
161,6
468,9
193,3
247,10
460,6
295,2
80,3
88,2
716,9
553,8
449,8
482,5
949,9
363,9
245,7
515,9
887,5
977,7
507,2
179,10
367,1
755,2
960,10
184,6
779,6
671,2
342,2
683,2
320,9
994,10
436,2
330,1
546,2
866,5
196,10
537,4
803,8
67,10
440,7
719,5
869,3
766,1
375,7
651,8
281,4
132,7
946,7
250,6
935,6
419,6
219,3
960,9
150,6
707,1
607,4
757,7
613,7
576,10
136,8
128,4
703,5
30,4
786,4
607,9
472,8
790,3
307,6
178,5
78,8
737,6
62,10
818,6
987,6
253,10
210,10
595,1
403,5
223,8
452,8
427,3
943,8
592,7
223,5
923,4
610,4
830,6
86,6
963,10
309,4
296,6
131,8
801,10
658,1
771,1
963,6
936,6
436,7
37,5
502,5
107,3
824,8
693,9
770,2
563,9
899,9
831,5
683,10
286,3
886,1
384,8
274,4
383,5
921,10
803,10
755,10
763,2
686,8
186,5
813,3
64,2
902,6
70,6
75,9
508,8
382,4
643,6
848,8
74,2
289,8
102,2
299,5
903,8
874,4
499,3
903,2
604,5
340,9
229,1
75,6
955,5
831,3
354,8
719,5
546,2
627,8
909,4
660,4
291,1
40,8
720,3
628,2
152,5
633,5
443,1
665,9
707,9
852,10
601,2
831,8
201,7
940,10
813,7
765,9
495,10
16,2
301,8
730,4
595,5
48,4
803,3
935,5
1,5
195,2
394,4
953,6
895,3
744,5
287,6
71,7
179,2
851,5
667,2
847,10
63,9
215,6
370,7
580,10
399,3
931,1
95,1
227,6
94,7
311,10
939,9
618,4
173,1
70,4
67,5
85,5
413,1
285,10
8,9
735,9
817,1
782,10
535,4
949,10
209,9
492,6
307,7
344,5
568,8
201,4
948,7
921,8
544,7
331,7
538,7
363,7
640,10
296,9
429,1
998,5
879,5
193,9
168,6
686,3
480,8
769,7
705,5
340,6
375,10
434,2
960,8
150,3
191,5
780,7
622,7
26,3
442,9
753,4
853,7
439,2
392,10
890,4
1000,6
452,1
177,8
119,8
737,3
776,5
124,10
13,10
22,5
319,2
351,2
451,4
308,2
838,10
266,8
238,6
308,6
394,8
16,1
21,1
327,6
770,4
667,7
514,9
691,3
271,10
18,10
839,2
44,7
675,8
860,1
331,2
175,2
484,9
590,1
993,7
415,5
924,5
498,9
712,10
72,3
441,7
172,4
536,5
970,6
23,9
209,1
119,6
595,4
256,10
729,6
2,7
508,6
584,1
955,10
345,6
337,9
523,3
521,7
97,8
978,7
763,3
371,1
330,1
574,2
790,5
663,2
410,6
878,2
822,8
708,1
382,2
639,3
524,9
333,2
46,6
863,2
218,8
387,7
755,5
486,2
325,4
34,7
21,7
681,1
118,3
135,7
661,5
319,3
647,9
308,5
911,8
57,3
404,2
762,7
703,4
211,4
982,1
464,6
30,8
804,4
902,2
8,6
357,4
130,4
519,7
975,7
825,6
75,3
795,8
353,1
72,7
934,4
602,6
30,3
216,1
68,6
61,7
276,7
624,1
811,3
280,9
184,2
512,4
68,10
857,6
437,9
863,7
56,5
401,10
473,8
854,3
612,9
776,1
578,3
990,1
39,5
160,7
337,5
101,10
853,5
82,10
38,5
306,7
398,10
545,1
57,4
297,5
9,10
285,8
621,4
758,4
406,5
933,10
228,6
888,7
301,8
533,10
804,7
736,7
582,7
620,4
932,10
536,5
189,3
654,3
116,6
234,8
395,8
83,5
796,6
975,5
754,10
148,9
86,3
305,4
859,9
543,3
884,2
475,6
829,9
985,9
181,7
860,6
994,9
263,9
885,6
750,4
623,6
251,7
235,6
288,8
665,1
799,1
40,6
809,9
647,7
203,3
937,3
29,8
85,3
103,4
139,10
555,5
730,7
380,5
954,5
481,4
351,10
549,9
770,2
921,8
322,4
24,7
252,7
708,4
117,10
823,9
804,3
593,5
681,9
281,1
38,3
267,8
659,1
123,3
18,9
872,9
730,8
610,2
447,6
680,9
817,9
143,8
40,7
956,9
152,7
228,9
487,1
705,7
75,9
193,1
331,1
959,8
211,9
424,10
502,10
241,1
973,1
63,2
434,1
394,3
616,8
238,8
253,2
507,7
476,9
939,5
630,6
765,8
906,8
486,9
770,9
299,3
441,7
490,1
682,9
554,4
205,6
42,1
224,2
106,5
110,5
821,8
832,2
533,8
514,9
875,7
271,8
959,4
458,10
944,10
892,8
502,2
346,1
192,10
322,2
197,6
812,4
119,2
250,5
799,4
557,1
378,2
563,9
247,4
894,9
875,7
161,7
850,1
444,10
826,2
891,7
464,2
261,6
305,10
236,2
754,4
934,7
709,8
298,10
582,3
634,7
63,8
479,10
142,7
206,2
717,1
985,6
949,2
585,9
126,7
824,2
967,9
231,4
985,4
388,2
564,2
628,3
462,9
79,8
310,3
1000,4
92,7
975,3
350,6
385,8
666,2
442,6
261,3
752,9
902,5
608,9
745,3
379,5
130,4
571,1
16,1
393,3
54,7
103,1
211,2
705,3
565,8
426,9
627,7
493,5
918,4
850,8
589,9
297,7
548,7
95,10
714,3
272,7
618,5
143,2
804,1
585,4
854,2
279,2
994,2
432,9
198,8
430,5
636,8
249,6
479,7
762,4
358,1
733,1
322,8
152,7
319,8
204,3
649,5
967,5
726,10
484,4
929,2
424,7
528,1
435,7
512,2
75,9
720,8
438,7
377,7
408,6
327,6
795,4
703,9
850,7
507,6
342,10
238,7
325,6
753,3
695,5
493,7
656,4
768,5
388,5
372,5
694,7
826,2
216,10
487,5
338,3
143,8
869,2
587,3
62,6
854,1
354,2
59,6
17,2
578,3
754,6
419,4
919,9
837,4
648,8
178,1
430,4
634,6
858,5
948,6
9,1
958,8
751,9
700,7
170,9
47,6
190,6
312,5
849,2
224,10
115,4
420,5
87,4
712,10
599,9
953,5
865,3
104,8
752,6
190,4
104,4
25,8
182,6
682,10
292,10
367,1
110,1
469,9
961,5
93,5
156,4
923,3
230,2
932,4
711,9
598,3
366,10
456,6
890,1
393,8
185,6
910,5
518,8
939,9
808,3
65,2
551,3
278,8
903,8
901,5
602,6
448,4
855,5
906,5
683,5
345,7
686,1
554,10
39,2
406,9
627,7
546,3
83,2
466,10
8,4
545,7
916,8
453,10
282,2
780,3
407,10
309,5
551,8
405,8
458,1
66,8
188,7
609,6
590,10
867,7
95,8
402,3
382,2
338,8
721,1
729,8
975,10
274,10
4,10
66,7
538,1
431,8
872,7
706,6
98,8
561,3
738,6
714,10
171,6
202,10
599,8
691,3
540,8
608,9
716,7
234,2
879,2
511,1
103,7
499,3
438,5
722,1
91,9
804,3
648,7
838,7
469,10
444,7
234,4
67,3
70,2
320,10
471,1
452,4
358,1
983,2
443,6
224,9
881,8
710,10
101,4
826,10
964,9
442,1
170,4
715,10
969,3
540,4
247,3
65,6
283,7
635,9
740,7
353,4
745,8
364,4
876,8
538,8
311,7
252,2
507,3
771,7
71,3
616,1
669,1
802,7
40,1
880,9
621,1
217,8
910,2
133,5
876,5
358,7
229,1
112,6
616,9
105,4
884,9
414,5
535,7
774,8
560,8
887,4
302,9
736,5
605,5
813,6
747,3
829,4
618,2
284,7
81,7
271,8
594,10
945,9
411,3
605,10
152,7
591,8
667,8
38,7
293,4
747,7
471,1
654,8
688,6
470,2
321,5
891,9
382,7
801,10
27,6
872,3
540,3
692,4
678,4
652,2
267,10
555,9
328,2
844,7
344,8
871,6
305,10
336,2
40,9
304,9
665,5
804,6
218,5
967,10
281,2
633,2
923,1
941,7
289,9
752,5
180,4
887,2
929,10
255,1
559,7
678,2
406,1
346,6
571,5
756,2
741,2
907,3
318,2
215,9
176,5
385,8
578,7
44,8
646,9
852,1
472,6
304,3
375,4
211,10
887,10
948,1
750,5
348,7
663,6
611,9
584,4
512,1
611,2
613,6
273,10
195,1
514,10
394,1
594,6
630,7
976,2
49,2
819,8
803,9
838,7
810,6
420,2
927,2
163,10
754,1
378,7
901,4
2,3
376,8
667,4
622,6
51,9
916,1
164,2
556,10
578,9
44,4
599,4
489,2
140,3
295,6
534,9
76,5
230,8
189,1
388,1
778,6
329,7
843,9
408,4
924,6
801,7
637,2
734,4
274,9
228,6
6,9
408,5
507,5
610,10
214,7
630,4
902,7
107,8
874,2
364,1
421,6
639,6
838,6
366,5
351,5
108,7
185,1
352,9
301,3
852,8
841,5
240,10
970,2
491,9
257,6
95,5
834,5
190,8
159,7
271,4
221,5
93,7
312,7
392,9
868,8
233,7
353,2
308,3
592,6
871,8
606,7
785,1
331,5
471,9
652,6
315,9
550,6
648,9
734,2
770,10
308,4
931,4
38,7
429,2
710,4
669,2
496,4
487,3
494,8
620,7
10,7
831,3
107,6
467,6
999,2
454,3
158,1
333,7
279,9
989,5
574,1
967,5
990,8
218,2
692,7
983,3
924,4
32,9
859,5
464,5
221,6
849,4
230,5
738,7
441,9
720,7
107,2
851,9
459,9
107,4
393,1
534,6
147,8
693,8
513,3
485,5
333,5
36,9
929,4
458,4
623,9
423,4
863,6
287,10
641,1
545,1
424,6
76,4
413,3
736,5
168,6
425,1
170,7
340,1
520,10
158,10
900,6
317,10
789,8
365,4
173,10
96,5
345,7
859,9
493,7
182,6
401,2
388,7
432,5
330,10
946,8
106,5
646,10
484,3
712,1
695,6
750,6
124,5
559,5
680,2
383,2
390,4
871,4
703,6
101,8
229,6
558,4
35,1
207,4
915,1
803,10
203,9
416,4
465,8
318,3
559,8
118,5
829,7
146,1
996,6
414,8
227,7
322,9
44,3
298,9
366,1
720,3
31,4
744,10
384,2
737,1
546,8
993,3
646,1
939,5
390,4
188,2
118,7
767,6
799,3
829,1
880,6
801,2
968,5
518,6
376,7
393,10
397,6
612,8
449,2
166,2
735,7
639,8
307,8
633,8
338,2
251,8
318,9
215,6
543,2
653,7
986,9
445,2
36,7
181,10
181,2
611,5
535,3
51,6
331,7
585,10
6,7
637,9
127,7
709,3
707,5
529,1
687,5
978,7
530,3
229,7
295,5
987,6
479,2
336,7
744,7
710,10
705,7
92,7
438,4
798,5
15,8
902,3
761,3
689,8
465,3
193,6
774,7
91,10
583,6
868,2
940,3
586,2
861,7
76,1
623,7
227,6
211,6
147,3
457,5
205,8
18,3
920,1
334,3
7,3
275,4
819,10
637,8
338,9
577,10
204,7
172,5
432,2
553,8
292,6
735,3
737,4
280,4
738,3
592,3
264,3
761,4
344,10
130,5
909,6
789,2
865,1
561,1
164,2
939,1
725,3
802,5
177,4
422,4
628,5
879,1
698,7
613,9
995,5
228,3
139,2
226,5
677,9
539,1
178,5
479,1
89,6
818,4
983,7
852,3
600,2
899,5
640,4
321,1
580,8
629,6
242,4
253,3
440,3
608,2
446,1
393,3
211,4
977,9
697,10
446,8
612,5
134,4
712,7
199,3
641,5
590,9
13,4
306,3
382,10
59,1
735,7
519,7
378,6
864,4
730,2
432,1
636,10
245,10
62,4
454,5
890,1
785,8
781,4
228,8
566,2
101,3
942,7
266,7
390,2
995,8
801,8
749,5
886,7
101,6
259,6
145,2
121,9
523,5
416,9
358,7
743,4
92,10
583,5
512,1
953,7
256,7
269,3
476,5
775,10
576,8
603,7
889,9
461,9
304,6
976,9
931,10
784,9
745,5
553,8
778,8
724,4
457,2
375,5
506,4
827,2
438,9
30,4
780,5
937,7
956,4
940,5
543,2
787,6
352,9
312,5
485,4
131,4
124,2
747,4
25,9
707,1
174,7
192,9
108,4
711,3
152,7
994,8
369,7
46,6
412,4
576,7
757,6
267,7
627,7
121,10
871,9
617,4
599,9
689,5
423,1
712,6
363,1
798,7
532,8
952,8
497,7
560,5
83,7
271,7
406,3
467,3
824,3
843,10
346,4
514,2
661,3
892,7
718,9
584,8
951,10
107,10
478,7
840,10
36,7
109,3
630,4
705,5
684,7
269,1
962,2
909,10
117,9
728,8
437,10
345,5
895,6
829,7
852,6
963,6
987,9
711,10
462,5
694,8
487,1
406,6
521,5
953,1
237,6
632,7
672,9
277,10
334,10
763,3
808,4
800,10
550,5
58,10
421,1
423,2
381,7
169,7
767,2
517,3
426,8
563,5
688,6
540,8
691,6
85,8
666,6
21,2
359,9
602,7
602,8
825,2
824,1
114,1
330,4
794,2
828,4
593,10
199,5
954,9
853,2
576,4
437,8
837,4
644,7
272,7
185,4
195,7
963,10
111,6
350,7
608,3
872,4
393,9
177,1
483,8
422,6
581,4
175,8
875,9
181,1
129,1
747,6
812,7
79,5
359,7
469,10
261,3
996,3
779,9
312,9
7,3
219,6
896,2
535,8
144,4
74,5
998,8
926,10
324,9
548,2
921,8
543,7
98,7
112,1
297,7
79,4
62,1
653,2
637,1
612,4
688,7
310,6
231,8
122,8
793,9
281,2
1000,10
156,5
837,10
324,3
705,9
477,5
387,1
679,5
391,2
669,6
279,2
588,5
263,7
282,8
232,5
200,3
139,3
848,5
325,3
413,1
92,6
118,10
575,1
409,7
765,1
535,10
295,10
20,1
162,5
720,4
890,1
430,1
616,9
23,4
397,6
383,7
953,3
53,1
393,8
36,2
732,6
280,3
41,5
430,5
985,4
906,9
890,7
632,7
869,9
855,7
25,5
69,4
415,5
606,7
327,9
193,3
924,8
71,3
801,9
506,3
862,2
880,9
867,10
247,2
443,9
625,3
673,7
54,7
479,1
132,2
156,5
238,2
729,5
636,2
34,10
353,7
339,4
396,7
432,5
388,10
437,4
284,2
478,4
429,4
99,10
197,3
826,3
679,3
300,2
924,8
606,2
934,1
140,4
96,4
693,8
391,2
228,3
499,5
801,4
576,1
459,6
30,2
872,9
95,8
201,7
349,2
792,8
451,8
273,7
144,6
919,10
33,5
97,7
430,9
182,5
43,3
738,9
873,2
549,10
19,1
102,4
335,8
82,2
953,7
33,4
24,2
720,7
160,8
639,1
290,4
871,1
