Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
8,54
11,71
68,10
75,43
93,3
69,39
29,29
77,66
48,15
80,75
39,10
57,59
42,99
21,70
42,42
21,57
69,19
73,19
65,22
60,80
20,45
7,70
66,20
92,80
3,19
88,9
11,50
88,20
97,97
41,22
57,21
56,57
75,81
28,68
61,23
42,18
66,43
77,44
50,42
29,54
66,43
84,38
67,18
20,53
87,62
24,89
50,61
39,39
10,5
49,28
89,59
82,3
92,18
92,85
57,14
64,90
4,39
27,2
22,99
18,57
74,99
57,8
57,81
93,77
51,76
20,10
34,64
63,41
42,21
61,83
64,55
1,98
90,2
90,65
65,99
62,100
79,58
75,29
1,45
98,32
32,5
28,13
77,23
43,95
8,84
63,92
10,36
42,10
93,69
29,72
46,82
49,42
70,69
30,40
61,14
10,47
95,39
98,53
9,98
24,29
63,48
98,28
75,71
86,82
80,86
30,13
47,94
26,35
34,1
62,75
49,82
28,49
100,89
40,23
22,11
70,16
46,4
42,35
89,75
93,64
62,95
39,39
64,54
63,8
19,18
38,15
89,32
51,81
45,83
44,2
7,46
9,49
73,94
92,21
36,57
59,43
41,19
73,80
23,59
13,91
12,82
31,86
29,81
20,93
67,19
1,80
70,56
71,24
59,67
89,61
60,62
22,69
13,58
71,42
62,60
33,4
42,19
57,29
22,80
17,2
45,89
44,80
31,52
45,77
84,33
82,100
86,23
76,26
25,23
17,31
53,36
8,44
98,89
29,44
38,39
3,55
42,79
44,26
19,61
12,9
82,74
84,45
55,11
75,16
18,45
69,35
86,81
58,46
15,62
53,58
42,28
46,80
17,92
18,65
29,52
39,22
46,28
73,79
44,2
77,24
24,71
88,92
84,47
45,38
20,48
75,20
41,74
9,39
39,80
70,58
57,50
95,3
40,46
98,7
54,95
57,51
95,91
79,27
1,54
50,99
4,7
85,68
8,92
87,66
20,7
23,21
79,38
31,64
58,41
87,46
51,41
61,49
45,18
68,63
16,55
36,69
5,49
53,4
57,94
16,41
6,49
34,52
80,98
34,34
82,87
93,96
77,23
61,52
68,77
40,52
37,3
65,22
52,83
24,76
6,51
19,39
24,49
38,54
41,42
62,91
43,18
2,5
50,66
13,50
95,37
23,49
89,47
45,3
17,51
79,21
86,58
8,40
66,3
52,70
60,39
49,72
32,16
69,47
9,61
77,28
20,89
3,68
10,51
69,32
75,4
48,63
39,95
3,92
23,51
97,62
2,13
62,61
23,32
62,90
47,21
18,45
82,33
85,87
17,67
15,40
4,48
22,68
72,25
33,93
12,60
16,73
89,35
16,99
71,16
63,8
77,79
67,75
6,62
16,58
94,95
8,68
32,80
62,59
78,97
12,59
95,57
75,12
63,88
79,55
58,88
27,10
30,78
43,78
37,61
66,42
33,90
72,98
10,44
25,94
64,72
74,41
47,75
54,80
79,100
89,15
22,91
73,77
68,7
62,55
33,9
72,96
84,74
10,54
41,46
10,83
46,5
38,61
45,70
93,3
1,94
52,16
5,8
19,42
75,12
76,85
51,33
55,78
13,29
12,5
81,32
15,45
9,32
96,41
13,89
50,71
100,35
59,34
55,78
65,48
24,95
19,11
38,98
46,1
22,8
47,68
43,32
34,48
81,10
85,25
23,68
44,66
88,96
13,1
13,46
39,47
19,33
100,70
33,87
47,41
95,19
64,49
87,58
53,37
98,93
19,98
41,75
72,4
13,59
73,88
17,24
22,19
11,29
87,40
45,16
68,18
58,22
62,72
33,72
78,95
8,84
57,69
24,58
77,36
54,8
33,78
66,37
3,58
73,10
42,53
88,57
8,56
90,60
76,73
19,32
81,89
52,54
86,16
72,48
96,23
29,15
84,78
29,4
16,31
2,15
20,23
7,16
33,49
41,39
34,48
3,60
42,23
54,51
79,93
41,64
63,45
26,47
64,57
38,33
10,21
46,21
44,95
87,64
93,64
35,28
77,26
13,30
60,7
9,11
87,53
15,86
11,73
49,1
38,25
90,46
72,60
61,46
83,56
36,13
20,84
19,76
67,83
22,3
15,59
75,54
32,98
30,58
36,8
80,66
79,7
46,22
15,1
77,19
39,74
24,63
26,82
17,27
5,36
62,9
16,5
35,60
92,87
100,2
20,83
100,53
12,75
78,30
58,11
56,47
77,27
42,88
74,20
73,58
70,8
3,35
83,29
74,78
38,34
19,95
72,36
11,49
21,86
10,26
73,79
35,13
62,84
37,26
62,63
1,67
17,30
51,35
3,26
5,40
47,14
18,67
4,72
92,46
62,87
64,30
59,27
55,2
44,77
31,11
21,60
34,87
19,32
60,87
78,46
99,13
20,22
57,94
97,26
28,88
27,29
79,45
25,94
69,81
77,11
21,76
20,82
62,88
95,42
39,70
31,83
67,15
44,53
68,66
95,63
56,5
89,21
74,4
20,19
89,44
37,14
4,96
51,3
33,24
50,82
55,87
75,1
59,51
34,41
15,75
49,62
30,81
54,63
76,79
12,92
83,56
84,38
91,84
83,29
10,9
75,1
14,50
9,85
7,60
55,44
74,4
11,39
34,44
38,73
88,42
17,47
82,20
38,32
18,69
64,39
33,35
27,5
48,89
89,84
79,34
23,11
85,1
85,13
81,6
75,51
38,82
50,38
76,62
26,46
95,73
15,95
89,94
81,99
19,8
84,46
82,27
2,61
69,92
10,84
75,3
58,41
8,73
79,38
84,64
71,20
54,41
4,96
92,25
45,16
71,98
12,25
85,41
81,6
50,79
50,32
85,28
51,57
22,43
68,3
48,7
32,62
59,29
22,42
49,78
67,76
39,9
53,97
49,97
47,93
24,74
81,2
70,60
6,61
60,37
4,27
18,12
88,79
54,57
62,35
61,78
99,54
78,5
44,94
84,50
97,36
51,96
41,45
74,99
87,87
98,88
75,65
17,74
25,74
49,56
65,76
41,68
45,85
66,1
30,87
17,8
55,21
36,71
14,41
5,94
83,30
70,98
93,23
44,19
24,11
94,85
28,21
54,51
70,10
95,24
43,30
82,72
39,26
24,12
84,80
3,35
77,52
2,35
5,80
55,3
74,22
62,14
10,54
18,47
77,1
64,74
41,79
95,10
48,25
67,45
90,20
89,63
46,37
15,74
59,84
34,72
31,76
93,77
3,63
3,28
58,75
3,65
17,80
86,76
97,48
33,38
4,31
76,45
95,81
61,11
61,90
43,30
12,86
22,30
3,2
28,100
34,100
4,29
3,33
96,20
13,72
10,31
46,98
82,54
32,35
25,76
27,38
31,25
27,53
56,6
43,34
6,75
65,76
72,93
38,6
30,33
84,53
16,48
74,90
17,53
71,45
10,36
16,83
32,47
94,83
31,96
90,77
15,8
31,40
20,47
29,27
64,60
55,18
7,2
87,46
63,12
18,67
55,75
4,48
94,5
15,87
94,76
64,82
48,45
85,19
1,83
93,32
53,4
3,23
58,49
65,25
33,35
63,41
84,2
80,39
5,67
5,26
5,78
73,70
11,87
22,43
91,47
9,31
88,41
98,65
93,31
41,57
2,9
7,39
7,30
92,46
69,80
41,51
30,4
83,40
89,13
21,58
85,11
17,51
70,45
7,41
44,56
90,9
6,53
41,65
43,63
92,90
25,82
12,3
42,7
73,74
84,91
67,26
55,91
75,45
93,78
24,63
85,44
37,12
77,54
88,11
93,41
51,24
93,24
99,23
29,1
66,56
59,97
60,4
45,29
49,65
62,90
100,18
12,14
15,25
21,53
45,95
30,47
91,11
99,34
17,81
12,31
43,47
66,75
74,30
10,89
86,84
24,70
88,97
9,42
60,41
68,78
25,34
57,24
62,18
91,22
27,66
40,28
49,10
94,22
87,95
24,56
17,55
10,65
27,19
10,87
98,92
94,27
67,93
7,25
12,84
84,88
9,10
16,48
6,100
52,25
59,95
97,51
76,34
7,20
81,40
94,34
97,94
87,100
58,75
38,32
25,34
35,66
30,49
41,17
16,75
13,31
34,77
91,100
65,5
13,98
36,70
9,19
8,15
29,9
93,64
69,4
56,25
1,95
81,95
78,99
40,92
13,59
61,39
43,33
49,10
44,75
34,74
91,79
20,56
57,50
90,80
91,44
75,65
35,60
42,84
45,14
99,4
29,56
78,3
100,6
11,51
58,57
60,81
20,60
34,70
74,21
20,88
63,25
34,62
20,56
23,74
14,57
11,94
81,65
74,67
34,99
2,39
9,89
18,61
60,71
39,5
45,10
46,43
10,1
65,22
16,77
75,58
40,18
44,19
44,37
2,54
15,80
15,51
29,66
42,23
38,58
14,63
77,66
8,95
66,100
76,85
40,38
82,81
93,75
82,19
67,66
26,97
84,30
76,91
51,55
13,74
86,42
31,96
36,56
1,55
15,40
5,61
54,31
27,30
87,56
76,14
95,98
51,92
49,58
14,33
81,43
71,42
40,51
42,7
81,60
46,13
84,29
6,74
33,23
71,62
98,21
96,85
64,23
6,93
86,21
10,91
52,37
96,1
86,2
34,89
88,22
35,33
49,93
80,54
44,53
81,22
87,37
66,83
35,29
72,96
52,54
43,51
94,45
43,17
41,10
95,50
13,66
33,61
79,41
79,41
65,44
69,58
41,48
77,18
93,60
17,78
75,41
10,11
41,45
20,52
9,87
37,24
62,89
39,97
63,41
36,80
84,96
41,3
59,28
37,99
5,27
87,24
59,58
49,19
17,76
87,43
92,83
21,20
38,89
100,44
50,84
75,25
28,68
97,79
41,5
55,91
99,39
66,89
74,61
97,72
38,42
23,31
10,12
29,5
32,27
92,9
51,45
3,98
80,58
81,77
67,28
12,41
84,27
86,10
66,55
13,10
87,8
63,51
28,14
84,92
79,54
38,62
35,42
93,14
4,48
23,15
46,85
38,93
43,1
78,3
16,54
17,98
52,18
93,51
87,85
94,8
4,18
36,9
83,91
2,93
87,84
89,58
20,61
21,34
29,38
31,20
11,76
32,30
99,10
34,35
52,52
49,37
94,52
91,15
64,48
85,39
67,6
58,3
58,15
45,81
31,11
46,26
84,100
20,67
37,26
33,41
69,85
24,96
89,91
72,32
18,14
78,26
26,35
63,11
2,26
67,24
92,30
48,97
36,52
26,10
85,100
56,93
92,8
62,89
6,57
87,17
57,35
27,52
86,3
58,11
93,12
10,18
62,83
59,71
98,25
74,58
55,4
3,82
63,25
62,99
6,29
25,26
43,35
73,27
55,98
24,81
11,18
80,43
48,11
99,98
82,80
92,74
99,37
69,62
2,3
41,53
48,19
54,10
2,50
99,66
26,53
94,97
40,65
45,91
23,40
27,5
84,48
56,37
89,39
88,22
62,17
24,87
15,85
45,85
12,34
60,30
96,8
48,48
11,23
81,9
40,50
37,22
97,63
84,7
39,75
67,28
48,54
84,94
55,78
78,70
3,82
87,35
89,60
59,41
12,90
58,68
80,99
45,66
78,67
13,58
21,3
46,97
46,53
56,29
89,77
61,9
17,35
75,21
23,49
60,13
13,53
52,69
55,19
42,1
51,85
11,66
47,86
76,54
76,60
41,12
35,2
92,12
97,96
80,1
64,2
4,48
35,43
85,71
64,92
1,89
69,3
3,7
36,97
68,74
24,13
45,63
16,22
34,94
93,22
93,93
99,13
17,67
97,24
17,14
97,26
31,64
77,56
85,64
1,95
85,94
74,98
8,73
3,94
4,40
5,100
97,44
64,56
11,41
96,22
45,32
42,74
42,57
19,43
38,44
38,21
44,59
20,7
16,43
64,59
82,39
20,50
96,21
15,6
94,59
55,52
15,96
61,96
19,50
60,29
90,81
83,26
52,18
35,21
47,90
19,53
60,41
51,6
28,83
52,32
86,94
20,32
92,10
57,4
11,58
38,54
98,76
75,82
54,31
30,96
21,20
72,86
40,10
46,5
56,74
100,94
18,45
22,54
44,12
49,52
15,28
5,88
84,37
98,8
69,41
14,60
15,81
61,54
96,45
2,1
46,62
87,32
65,36
75,62
55,13
5,72
42,92
78,43
82,94
81,24
33,9
26,77
46,92
72,60
5,93
28,64
14,27
40,18
48,40
7,38
43,21
13,6
71,25
44,89
95,98
3,15
58,68
77,91
97,98
90,34
45,81
44,100
38,20
47,60
41,45
30,65
26,75
28,16
79,93
17,81
12,43
24,74
91,10
78,58
82,29
31,64
13,50
54,77
85,68
72,22
16,55
99,92
28,50
70,17
63,21
41,87
51,61
83,92
52,43
57,4
7,12
99,6
82,30
52,61
95,14
22,19
32,74
71,37
98,19
61,13
26,79
36,7
65,91
75,55
3,51
92,62
48,26
66,32
70,71
84,27
2,74
50,23
97,50
46,56
74,95
52,59
81,62
46,38
67,35
2,17
78,18
62,71
39,72
78,45
93,45
24,4
9,94
84,43
74,16
93,22
46,43
65,22
58,11
67,64
19,7
67,99
51,76
8,20
1,34
11,9
26,75
94,62
97,86
43,17
18,22
6,64
74,14
97,72
67,59
47,41
36,32
65,37
44,41
47,69
56,14
20,68
2,8
34,13
66,39
80,69
80,91
67,8
29,22
39,41
11,63
52,53
19,43
46,83
67,100
88,93
62,91
28,72
32,72
49,15
5,88
57,57
22,88
65,82
17,76
71,78
68,75
40,57
71,51
20,56
28,55
89,32
3,9
14,22
51,52
12,4
22,42
23,10
71,10
47,61
46,89
11,16
29,50
93,5
35,81
16,91
39,83
2,80
79,95
52,9
92,98
44,22
84,50
34,87
84,11
86,84
97,91
92,87
51,42
47,82
23,3
22,71
79,12
90,24
15,93
97,57
43,47
22,51
14,30
56,91
28,64
92,3
47,54
34,12
37,30
15,94
10,96
73,82
75,84
79,63
90,65
100,69
54,80
16,26
15,20
64,40
84,9
59,91
46,44
72,74
65,38
75,5
14,85
26,93
80,37
22,56
83,92
13,88
64,45
32,42
54,69
73,91
54,23
26,78
68,4
91,21
50,100
49,11
33,31
10,41
21,87
74,65
61,24
79,57
81,7
99,23
2,66
36,74
94,43
49,86
95,85
74,66
30,31
13,68
93,98
84,88
7,64
62,81
35,22
88,55
69,76
39,60
92,52
31,59
24,37
20,92
53,83
66,63
79,65
81,69
53,83
43,63
47,50
43,98
4,31
90,25
12,9
92,67
61,7
79,24
46,95
47,30
64,83
35,35
37,14
54,69
53,89
71,93
72,22
4,89
23,8
16,5
15,67
81,16
19,22
48,78
44,8
13,81
65,42
54,52
91,100
77,38
65,66
26,33
77,36
91,64
63,90
72,18
29,15
12,67
85,3
71,53
45,68
19,47
85,27
13,54
87,55
39,15
60,75
24,83
63,38
39,13
26,24
66,78
16,80
4,100
97,31
36,8
32,79
27,54
55,20
27,33
32,59
23,96
61,98
61,44
72,68
7,14
78,26
8,3
34,13
33,96
13,98
96,61
90,26
6,52
55,81
94,1
43,81
1,14
94,31
63,1
43,48
33,2
99,99
68,84
13,37
30,76
56,85
9,22
61,17
89,33
73,40
45,25
69,78
58,67
18,82
30,21
14,71
31,42
3,13
6,98
69,71
90,37
56,7
25,15
10,8
55,20
88,39
75,93
35,53
52,55
2,98
61,37
12,20
23,12
72,84
14,58
89,28
78,49
29,28
43,54
4,99
34,30
69,1
80,31
9,51
22,19
70,67
92,92
20,95
9,45
84,7
24,60
48,36
41,23
84,6
2,18
37,56
76,81
91,77
5,39
81,92
29,69
58,62
20,18
16,60
86,92
94,19
61,73
71,30
61,63
14,94
88,14
61,31
26,28
32,73
36,96
39,45
5,29
39,30
23,7
47,58
87,22
27,16
37,44
75,79
49,33
58,34
43,60
22,85
64,90
81,38
33,61
53,36
38,26
24,14
88,37
56,46
50,91
58,17
65,56
60,24
37,21
55,80
18,60
99,45
82,43
13,5
81,99
97,47
43,40
35,4
50,40
66,17
99,52
23,42
66,60
39,64
5,16
63,5
47,3
71,17
25,3
76,71
50,23
57,46
61,61
92,37
100,77
30,7
13,16
44,44
24,100
27,15
47,43
31,70
58,82
92,78
22,13
46,3
63,93
61,37
72,44
64,100
31,21
37,11
22,99
97,84
58,66
31,63
57,20
14,5
87,66
66,52
61,73
15,66
83,67
97,66
11,59
70,55
11,76
72,79
14,98
98,76
65,71
74,36
48,13
49,78
60,44
30,40
1,79
64,86
3,78
92,1
50,62
58,77
12,59
39,2
24,26
51,78
12,28
2,34
64,75
94,55
81,76
9,8
66,84
66,86
95,27
87,40
5,64
81,27
72,87
7,43
91,22
79,7
91,52
87,70
27,89
89,8
80,9
41,52
23,52
56,61
78,42
16,34
38,78
13,67
40,74
61,26
41,95
49,36
71,49
11,71
56,87
23,60
21,73
72,88
11,27
39,34
96,57
72,79
1,54
59,26
12,66
53,24
66,77
38,96
70,31
96,13
57,17
97,49
91,46
6,15
24,8
62,6
95,43
22,17
33,10
49,34
45,41
77,3
60,29
13,33
22,98
75,73
72,31
47,29
19,13
6,24
73,93
74,63
96,23
25,57
98,9
92,11
14,62
27,22
91,56
12,29
71,65
25,69
22,85
37,56
29,100
20,98
8,21
89,25
54,25
12,39
18,80
33,9
91,94
65,86
72,66
36,64
91,25
9,74
51,62
71,15
19,3
38,62
47,45
23,51
8,72
22,71
39,1
28,37
78,57
73,42
18,38
68,8
72,67
91,17
30,12
11,60
44,48
19,53
72,32
19,59
60,56
8,62
67,67
16,20
31,66
65,76
5,67
17,22
92,99
91,61
42,99
79,22
60,97
44,3
89,3
95,38
9,12
9,26
32,39
18,6
29,86
92,43
12,29
2,92
29,83
79,30
9,75
57,72
40,39
23,63
68,33
70,96
45,11
13,41
86,18
51,47
68,67
86,6
90,30
57,86
58,62
59,48
55,62
6,86
78,48
46,38
99,26
86,84
21,59
68,6
96,17
45,21
79,65
15,42
1,47
9,76
43,25
15,47
98,36
81,61
53,80
73,84
11,14
69,4
15,33
95,40
32,67
30,84
74,82
50,13
56,87
95,3
97,80
44,23
95,52
74,19
35,12
69,33
61,96
64,39
67,26
40,25
22,91
88,3
15,96
28,99
86,45
14,27
21,98
19,91
34,15
42,74
16,99
54,44
49,57
59,63
65,80
75,15
80,77
66,41
88,42
60,53
36,21
54,10
18,66
54,99
52,47
26,66
48,17
57,13
63,53
20,94
72,19
9,81
6,96
18,71
14,59
90,93
79,6
36,65
49,43
8,26
28,26
23,91
29,17
24,31
49,15
60,4
71,20
77,68
65,7
89,4
6,14
32,97
62,46
78,77
68,78
18,8
94,81
91,77
33,72
70,4
64,76
60,38
44,5
51,71
8,33
27,46
14,76
57,84
62,58
76,44
76,20
52,66
39,7
8,90
97,82
15,80
85,100
81,13
36,75
34,54
70,81
79,51
34,98
47,74
55,97
23,78
82,29
10,2
46,28
91,25
43,14
7,20
82,32
2,67
96,51
29,9
2,1
42,47
51,50
1,79
52,32
96,22
55,94
53,64
67,46
29,34
37,33
58,44
4,86
25,86
15,89
84,56
57,6
47,98
5,59
82,95
60,78
61,97
77,4
1,91
56,74
72,62
62,22
2,35
33,64
46,84
29,52
7,4
26,64
82,2
30,38
82,78
15,87
91,30
21,61
63,8
16,93
76,63
83,93
39,48
97,48
6,11
85,33
84,65
33,80
71,36
97,19
40,62
46,89
21,72
59,50
41,12
80,20
47,34
15,68
5,81
98,95
5,41
59,38
86,45
9,52
47,67
12,55
25,74
26,78
8,24
3,1
2,21
67,58
64,60
62,24
48,72
57,52
24,13
47,92
64,52
82,66
33,9
69,73
25,47
82,15
64,49
60,12
87,99
71,93
54,75
51,70
56,90
34,54
62,41
97,54
85,64
51,88
4,25
26,46
27,70
56,60
67,49
10,23
56,81
45,49
16,91
9,14
86,80
98,41
92,85
78,39
86,71
93,17
69,51
57,35
26,91
24,75
14,35
48,44
47,16
46,15
45,84
57,65
4,74
18,84
79,83
16,44
22,33
55,13
46,100
33,73
50,5
46,14
83,24
72,69
24,7
90,28
67,73
26,4
84,32
99,71
32,20
15,56
36,24
87,48
14,54
36,35
93,83
37,84
55,17
71,42
42,99
49,36
68,25
80,37
50,83
52,89
80,99
71,42
30,1
9,97
99,15
53,48
91,47
97,72
28,72
68,27
74,46
28,12
93,73
13,46
2,48
10,37
7,66
68,83
8,26
7,81
66,26
20,46
45,41
4,74
39,77
80,9
49,95
81,69
40,97
26,53
64,28
11,65
32,43
77,65
46,1
29,78
23,77
53,11
75,5
48,69
73,89
44,88
21,94
47,53
69,54
24,14
86,95
35,45
50,5
53,63
23,22
15,95
36,67
75,41
13,38
60,33
88,76
48,4
84,70
40,41
91,86
91,100
65,33
59,50
17,61
70,22
56,64
7,84
6,69
43,18
5,53
34,32
43,71
51,44
51,58
40,37
72,28
66,55
8,83
91,13
16,68
96,45
62,52
32,97
84,89
47,45
7,93
43,85
97,6
13,93
68,20
1,51
43,58
76,39
14,60
5,47
13,82
31,36
74,14
14,30
14,81
98,87
66,2
90,16
60,24
66,26
53,41
28,52
88,24
11,73
6,6
58,85
52,87
12,80
45,54
84,1
35,85
50,33
72,20
39,33
62,27
84,91
4,15
76,42
85,51
56,85
25,75
79,65
72,57
70,29
47,85
81,98
46,70
94,91
30,64
37,46
14,23
60,82
1,66
27,27
15,56
42,83
52,64
34,82
60,29
72,84
14,50
82,3
83,96
72,80
11,18
11,6
8,82
58,82
24,20
9,57
20,65
45,68
69,83
64,56
76,84
33,50
20,70
59,17
68,44
48,50
64,38
33,98
63,98
46,71
90,16
87,42
16,29
38,50
4,94
36,16
34,21
2,20
9,89
76,89
77,21
44,90
77,71
61,99
32,17
52,24
68,18
28,59
46,52
53,67
72,81
28,42
17,61
68,25
72,23
6,24
12,96
13,92
90,41
13,81
26,44
56,23
40,41
47,77
90,22
74,83
85,91
60,26
27,50
6,93
49,6
8,83
19,42
41,17
80,25
73,57
85,12
17,87
90,92
17,70
45,18
22,15
83,64
30,14
60,21
4,3
99,23
12,10
67,45
45,4
71,98
86,60
30,80
86,90
83,84
18,91
40,47
71,88
10,87
9,5
94,75
56,61
11,59
46,21
30,95
57,92
51,98
81,87
44,49
79,75
21,23
22,63
83,43
99,11
8,45
45,67
94,81
3,46
63,4
98,3
80,93
46,37
68,4
71,85
37,65
53,30
91,53
93,26
80,99
83,57
82,55
82,100
63,56
14,51
39,57
2,58
24,99
65,93
96,42
78,47
20,64
4,87
53,13
77,53
98,62
3,81
53,29
44,56
36,37
97,87
86,6
31,95
25,99
40,54
97,74
93,87
19,80
29,77
37,40
19,14
55,22
79,18
36,8
98,16
23,21
63,79
95,26
64,62
77,91
9,17
27,77
64,50
53,25
92,3
19,20
48,59
69,58
54,15
81,82
76,58
96,40
49,97
69,24
64,18
3,33
68,65
76,95
5,5
44,30
50,34
15,14
92,67
45,52
12,81
91,70
51,95
72,75
82,18
63,50
63,34
39,15
35,73
12,31
97,15
9,23
37,55
23,87
34,19
12,93
10,23
6,12
44,53
73,89
86,63
97,97
33,65
72,57
79,89
35,48
21,55
55,83
62,6
93,99
69,66
67,97
49,91
79,38
3,68
51,21
28,51
98,8
74,92
86,83
11,93
4,3
26,1
67,16
70,12
100,87
4,95
68,91
5,19
54,76
87,89
64,18
4,10
34,47
69,70
15,43
60,31
89,54
95,68
1,57
45,80
93,12
100,30
98,83
56,57
51,97
45,74
27,39
1,40
8,87
33,77
75,90
73,57
51,63
53,80
76,3
52,3
96,60
2,67
93,8
95,41
89,62
84,7
56,5
9,9
34,23
93,88
86,93
19,90
64,42
4,99
89,83
53,23
26,70
27,83
44,80
47,4
54,7
89,89
59,37
13,24
50,36
87,2
18,4
9,4
35,63
3,82
9,10
47,5
49,51
14,55
21,45
33,19
5,60
39,84
21,10
60,15
74,33
41,44
79,16
14,38
82,34
89,65
20,75
68,20
7,7
18,51
94,67
63,73
13,34
1,75
47,70
35,37
17,96
12,51
50,63
45,9
68,44
91,100
86,22
100,18
46,25
21,53
87,82
32,14
72,46
47,65
96,18
55,68
9,10
19,94
22,32
62,74
22,12
93,86
57,72
70,75
93,95
4,69
95,18
25,90
24,23
18,56
26,61
69,61
37,2
54,91
58,98
74,38
78,79
64,71
8,74
47,75
69,28
62,2
78,68
7,35
41,67
31,47
54,76
89,96
31,67
88,30
52,14
65,59
99,88
56,14
31,31
46,76
19,56
7,99
14,29
63,55
50,54
46,77
13,43
43,72
69,48
6,49
27,72
96,8
51,100
83,29
6,18
80,14
21,27
63,45
74,80
15,52
47,89
35,94
30,43
67,59
24,40
92,53
42,61
15,43
12,62
3,80
3,94
75,52
87,25
48,86
78,17
13,97
23,67
17,7
24,31
77,17
32,8
91,40
81,53
23,82
16,4
60,45
92,4
76,52
32,67
32,75
64,62
26,88
7,8
34,15
27,42
39,65
64,68
27,39
75,7
35,93
75,95
14,82
38,34
26,39
98,83
29,98
63,41
70,88
31,7
96,33
73,27
45,45
8,4
60,75
87,87
86,13
17,50
50,5
69,11
56,50
10,39
5,96
33,78
53,95
22,62
26,55
92,86
46,82
40,72
87,83
42,35
59,47
44,85
22,76
57,100
91,39
75,28
48,17
16,19
68,48
25,21
100,73
80,34
29,69
62,83
48,63
15,93
93,97
48,18
95,88
64,34
38,27
22,39
98,14
13,39
80,24
4,4
45,1
80,90
83,37
53,52
54,61
12,31
68,60
42,26
11,40
51,75
62,8
66,94
38,19
55,86
27,52
58,74
28,86
86,38
26,6
38,30
78,2
64,33
35,61
89,47
98,86
15,35
43,48
98,80
61,80
61,88
65,31
56,1
45,87
48,83
44,20
40,65
30,93
98,73
23,90
16,82
52,70
40,97
99,12
77,22
30,88
76,62
4,84
39,24
82,80
91,44
61,91
76,48
33,14
67,38
38,18
81,25
81,83
99,68
37,17
73,10
2,61
21,8
99,51
17,31
43,1
52,90
61,89
26,24
55,18
23,82
59,93
33,11
100,1
55,84
98,73
75,54
51,41
17,45
51,72
47,71
79,86
82,60
35,83
52,22
33,28
63,61
5,45
36,50
76,75
5,7
9,99
58,88
17,36
57,82
57,29
86,69
14,23
89,3
32,27
23,6
22,74
73,29
75,53
19,2
20,5
91,2
59,2
79,3
69,46
54,35
7,59
50,83
59,2
49,9
88,35
82,95
30,27
74,84
19,8
71,72
88,38
72,76
39,44
71,84
43,26
6,4
56,4
66,68
93,65
27,36
36,37
97,62
34,30
75,36
97,90
75,5
24,56
2,54
19,35
84,3
96,18
19,41
15,96
97,18
20,21
41,11
77,77
14,80
68,87
44,60
58,52
84,10
39,73
73,38
74,77
43,56
26,35
93,10
42,48
38,32
39,90
45,5
54,20
5,6
56,13
40,67
50,88
70,78
12,57
23,54
51,7
22,97
63,21
24,89
40,89
92,2
78,29
70,93
12,2
73,74
47,62
49,57
26,71
62,9
85,30
59,41
29,92
35,7
64,96
66,8
69,49
6,59
3,18
19,76
67,15
21,74
1,83
78,84
66,67
51,46
51,29
94,36
14,24
41,27
35,64
69,23
4,36
20,46
56,28
98,80
86,3
16,36
17,93
71,41
12,62
33,48
1,31
99,26
32,42
51,21
25,35
95,91
9,99
83,36
36,81
30,30
100,19
48,92
5,10
82,55
14,60
28,93
85,48
30,55
66,10
100,68
4,38
52,93
20,95
92,34
35,58
22,6
37,6
2,11
81,66
70,21
44,89
16,5
40,54
60,7
87,73
8,12
85,68
18,16
98,7
63,64
8,15
95,17
88,96
17,44
73,45
35,24
44,46
47,27
6,79
23,1
9,77
40,19
18,11
68,99
64,62
23,47
96,68
95,92
36,18
39,57
91,84
59,3
89,77
40,49
3,18
22,100
49,40
61,33
52,77
44,38
60,13
90,52
6,43
98,88
91,42
55,62
6,27
32,63
1,64
87,49
81,20
66,93
80,31
21,29
16,20
51,61
20,50
49,55
1,41
59,16
60,73
2,55
45,85
71,21
10,24
94,71
99,7
86,37
47,27
11,60
77,97
97,42
24,90
42,75
17,50
20,52
55,3
99,18
86,82
96,99
89,84
60,44
64,42
59,65
55,4
85,79
80,69
30,88
99,19
30,30
100,78
30,49
57,92
16,92
29,69
75,26
75,9
6,89
52,91
66,49
66,75
72,46
22,63
99,65
82,83
95,90
1,40
40,76
59,95
66,51
94,96
95,82
69,9
21,13
81,57
81,85
23,64
75,49
50,27
95,72
97,34
84,72
91,51
80,6
7,85
97,26
62,62
15,50
30,47
13,33
23,98
15,62
51,42
66,51
45,8
41,95
70,73
23,29
93,30
94,57
10,2
85,48
54,27
89,45
77,81
45,64
7,43
32,77
67,19
45,13
35,83
41,90
27,30
91,31
99,53
91,79
8,93
3,21
61,42
79,51
97,30
56,10
52,65
100,16
68,97
35,88
73,43
83,4
59,62
69,65
73,38
51,7
86,11
28,6
54,80
5,53
44,85
17,68
20,48
64,91
55,60
14,42
58,64
6,37
26,6
36,77
23,54
100,67
37,69
67,100
16,91
62,88
48,76
25,55
30,22
34,86
100,23
1,4
83,12
57,88
20,47
4,68
41,4
81,10
12,80
21,97
81,23
21,43
67,19
88,81
49,27
7,89
52,86
91,4
39,58
57,26
84,88
100,17
77,21
17,85
81,80
14,67
18,75
69,74
26,34
77,26
4,82
70,13
44,29
1,13
38,40
60,63
42,54
72,72
95,97
17,88
20,91
91,87
