Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
5,369
10,217
10,385
7,785
3,964
6,81
10,252
8,636
1,574
4,892
7,268
5,137
10,439
3,684
8,345
1,108
6,85
5,678
10,141
3,322
4,706
1,719
3,99
6,612
9,468
3,818
2,979
3,369
4,815
3,315
10,642
9,563
10,853
7,98
10,522
3,179
6,284
10,983
1,173
10,249
6,231
2,977
2,520
8,833
3,121
8,946
2,199
9,116
7,478
2,925
1,814
2,113
9,359
9,855
9,972
1,137
7,141
7,998
9,43
3,894
2,675
3,315
8,515
6,803
7,652
6,74
4,415
5,476
4,720
9,327
10,747
1,545
7,83
9,335
10,28
5,597
4,361
9,643
9,776
6,590
8,241
10,534
5,780
10,898
10,664
3,986
10,105
5,608
1,767
3,644
4,735
2,761
6,290
10,568
6,400
1,735
6,708
8,195
5,671
5,613
7,967
5,638
8,496
2,889
5,716
1,691
9,418
7,589
8,977
6,966
5,978
3,932
6,657
9,674
4,974
6,735
3,621
6,332
10,986
9,854
2,28
7,502
10,765
4,360
8,525
1,341
7,821
9,789
6,4
9,317
1,258
1,517
4,6
9,646
3,788
4,64
10,204
7,746
10,629
7,440
7,425
4,307
3,468
3,822
9,734
8,315
8,716
6,318
5,513
9,502
3,924
5,174
8,137
10,788
9,923
5,20
5,223
5,932
1,294
8,380
9,85
6,469
3,910
3,921
9,351
9,434
1,163
10,998
5,572
4,938
2,84
1,928
1,934
5,122
9,338
10,228
7,682
1,151
8,997
7,674
4,591
9,215
8,439
3,863
3,953
2,602
5,304
5,125
7,576
1,701
4,128
4,570
8,843
7,916
3,759
9,947
3,529
8,62
6,129
5,629
7,459
6,434
6,279
6,25
2,617
4,813
6,666
4,743
3,542
5,639
8,843
7,144
2,890
3,860
10,724
4,190
10,82
9,979
4,772
2,946
4,592
10,335
4,158
10,392
4,675
10,463
4,726
4,900
9,713
7,980
10,949
8,171
4,465
9,959
10,890
5,641
5,406
4,807
8,674
8,649
9,352
8,127
1,156
9,118
2,953
8,300
8,927
4,115
6,939
10,171
1,435
1,930
3,929
6,230
6,975
9,95
6,723
1,283
8,262
2,678
3,306
9,748
4,202
7,915
8,839
6,972
3,894
1,947
7,408
6,27
1,384
10,9
7,291
4,918
5,431
5,892
3,430
1,496
8,118
6,323
1,214
6,625
2,366
1,905
7,617
2,462
8,270
10,14
2,928
5,269
3,887
6,412
1,191
3,814
10,941
6,919
5,69
7,321
1,354
2,928
5,645
5,209
8,737
6,470
6,720
8,637
5,95
10,991
1,688
8,982
9,972
10,640
4,466
3,34
2,874
10,70
10,355
9,319
5,647
1,36
9,640
1,167
6,576
4,782
3,951
5,253
8,34
6,96
8,369
3,78
7,773
4,752
8,167
2,971
4,268
9,415
4,573
1,217
2,701
1,318
1,741
7,2
1,740
6,244
9,58
10,997
2,187
7,649
7,435
7,696
8,374
2,199
5,662
9,581
4,18
6,949
7,926
2,687
7,787
4,993
1,409
1,32
5,395
7,451
10,699
5,986
2,600
5,241
8,192
5,761
9,754
10,600
3,853
6,53
4,463
6,750
4,517
4,51
5,445
9,164
6,343
7,924
2,653
4,6
10,44
4,359
9,298
7,469
1,71
8,173
9,562
2,919
10,939
10,396
3,354
10,137
5,978
3,317
9,58
8,278
1,210
4,435
7,170
6,394
1,120
8,965
10,457
6,497
8,330
1,421
6,750
4,677
7,534
6,170
8,678
4,333
2,746
8,147
4,836
8,368
5,294
3,516
8,991
9,635
3,396
4,34
3,299
8,887
4,39
1,808
3,609
3,219
5,756
1,292
3,7
8,968
2,593
5,902
6,897
3,17
6,704
3,39
3,358
10,874
7,957
9,590
4,711
8,278
8,899
2,472
5,276
2,438
1,616
8,840
5,803
8,704
1,103
2,690
8,492
1,21
9,955
6,808
9,523
4,488
1,202
6,481
5,975
8,728
2,347
10,931
2,920
5,536
2,586
4,857
4,156
8,630
5,350
8,63
9,387
3,347
3,793
8,899
7,597
5,1
3,365
4,239
7,762
8,175
3,541
6,488
10,611
9,390
1,649
9,180
6,382
8,916
4,611
5,403
8,27
2,913
5,786
4,100
5,107
10,160
9,164
8,598
10,395
3,746
10,234
1,656
4,83
5,811
9,755
8,928
2,912
5,712
1,208
8,960
6,866
2,143
4,716
8,400
4,742
5,681
5,186
3,677
8,859
9,451
2,382
2,732
6,409
2,16
8,318
6,502
8,810
1,95
6,204
6,546
7,79
8,121
10,447
6,906
7,199
2,317
5,257
9,171
6,353
5,512
4,531
3,149
5,380
10,52
5,216
5,908
4,115
6,695
9,224
3,266
1,595
1,268
10,478
5,262
1,591
1,418
7,326
3,983
5,140
9,489
7,312
10,1
8,393
2,771
10,417
4,557
3,128
10,755
7,342
7,600
8,182
10,803
5,706
3,897
7,785
1,475
4,316
1,331
2,538
7,374
6,445
6,512
3,15
6,832
8,462
8,674
2,294
10,590
6,638
4,80
4,897
9,204
6,171
9,916
7,128
1,415
2,389
6,900
10,258
9,251
3,42
3,307
9,91
2,518
7,26
10,126
9,20
2,260
8,282
2,266
7,767
6,131
7,708
6,128
9,31
10,822
2,453
6,182
10,889
4,245
8,91
3,162
1,977
10,914
9,78
5,74
2,945
3,158
5,248
10,617
10,250
3,274
2,203
5,14
10,834
7,267
5,373
1,94
8,455
3,884
8,775
8,792
8,210
6,813
2,330
2,72
3,563
3,971
6,440
7,448
8,51
6,918
8,171
6,424
4,946
3,774
4,441
4,594
2,998
10,83
5,912
1,646
6,385
3,268
7,84
6,316
1,774
3,450
5,396
4,546
3,847
4,529
7,869
4,848
4,498
4,336
10,652
10,766
5,883
1,322
8,526
8,93
7,367
9,790
2,803
8,26
2,206
1,98
8,530
6,51
1,168
7,762
4,523
1,979
9,778
4,336
4,455
10,847
4,927
10,734
8,35
7,383
8,948
10,965
6,406
8,446
4,767
5,281
4,924
5,810
10,414
4,497
3,342
1,91
6,154
7,539
9,996
9,212
2,504
7,455
8,443
1,125
6,420
9,359
1,913
1,954
6,754
1,355
8,384
9,976
8,919
1,925
7,386
4,956
8,9
3,598
3,126
6,348
5,98
8,782
5,354
3,583
6,679
4,176
2,671
9,826
2,505
4,999
2,90
6,204
1,264
2,692
3,131
2,857
7,1
5,329
1,62
6,283
7,882
2,682
4,503
3,399
10,837
3,833
7,802
8,157
8,600
10,604
6,387
3,513
10,242
6,5
4,738
6,693
9,758
8,235
3,26
9,8
7,120
1,756
9,652
6,501
9,465
3,465
3,819
10,843
4,813
8,176
5,109
5,382
1,32
6,684
1,762
7,315
6,369
5,156
1,456
10,293
7,259
2,891
4,16
4,270
1,409
6,172
6,500
9,2
4,95
1,197
2,688
4,583
6,267
10,273
10,997
7,930
3,813
5,357
8,634
10,119
4,325
5,274
10,854
7,263
5,484
2,496
7,263
8,936
3,28
2,390
4,923
3,602
7,56
2,730
2,983
9,751
1,230
7,703
8,541
3,922
2,340
1,608
9,104
10,418
1,969
6,298
7,924
9,567
6,348
1,142
1,785
6,933
1,416
3,227
10,256
3,503
3,152
8,900
3,725
4,8
9,739
7,925
4,437
4,132
8,675
8,945
2,67
10,861
7,870
5,761
1,409
4,265
10,456
5,546
5,47
7,304
6,35
1,72
9,438
5,200
2,712
2,147
5,959
1,873
2,861
10,19
9,391
2,821
3,714
7,164
7,621
2,13
2,241
3,404
10,318
1,311
3,257
2,477
3,735
9,759
6,390
7,525
9,432
7,877
5,406
6,876
6,326
4,561
2,773
10,266
2,514
5,606
1,81
10,729
5,526
7,817
2,240
1,547
9,222
2,787
2,634
10,923
5,516
1,285
10,615
8,135
5,13
4,188
5,721
9,83
2,443
5,859
4,276
7,513
8,133
8,841
7,385
6,377
8,61
2,439
5,75
2,690
3,244
5,706
3,750
8,438
2,980
6,719
8,859
3,543
2,581
10,829
1,144
6,911
5,747
9,165
3,58
9,629
2,612
3,644
7,63
6,617
4,179
2,519
5,655
9,255
4,833
3,406
4,227
9,119
5,549
6,585
3,766
5,415
1,38
8,149
7,785
9,480
6,62
5,788
6,93
6,340
2,489
3,174
7,655
5,541
3,687
5,869
2,948
10,408
9,984
9,823
4,292
7,254
7,652
1,884
2,758
8,954
3,410
9,828
4,142
2,307
2,962
2,652
5,906
3,569
6,795
9,25
8,895
5,291
8,106
9,492
3,925
1,866
10,912
10,690
6,769
2,112
7,898
4,277
1,966
1,507
8,177
3,860
8,475
8,266
9,892
4,405
4,47
2,256
2,746
10,51
9,140
10,31
10,522
9,61
2,238
6,553
1,43
5,426
3,138
7,290
7,761
4,354
3,280
7,785
1,349
8,864
1,520
5,448
5,503
9,855
1,446
7,688
5,210
7,548
3,291
4,689
2,386
2,21
10,671
7,702
5,976
6,814
5,202
7,180
2,540
1,60
4,486
5,565
4,666
4,259
2,760
8,294
10,968
2,659
8,932
7,595
10,652
9,867
2,194
10,153
8,903
2,378
8,816
7,788
10,966
10,254
4,487
9,737
3,183
10,870
3,988
3,11
6,856
5,38
10,161
6,994
3,981
10,258
3,273
9,541
5,971
9,748
7,853
10,549
7,354
9,305
7,642
10,903
2,908
2,166
2,818
2,268
2,587
7,954
2,916
7,454
1,984
5,841
6,473
6,533
1,779
2,501
10,70
10,178
4,824
8,881
7,679
5,780
10,746
5,535
9,180
2,872
9,232
9,855
7,546
3,42
1,116
7,805
5,872
6,698
7,465
8,260
2,878
3,590
1,151
8,617
7,887
5,340
3,178
4,587
10,131
4,73
6,22
7,696
6,198
6,867
1,271
3,749
7,851
4,241
5,342
8,604
10,451
4,481
2,738
4,987
8,566
7,117
4,742
2,341
6,492
10,713
3,726
10,946
6,227
7,90
1,526
9,200
4,787
8,655
4,892
8,658
1,207
3,558
7,298
4,261
8,707
10,143
8,591
7,836
4,918
9,203
8,320
4,122
4,767
7,921
2,620
2,816
4,111
5,110
10,611
6,463
3,133
5,39
5,478
6,711
8,602
8,502
1,556
3,279
5,980
4,897
8,721
6,503
7,473
8,524
10,865
3,76
2,703
9,689
2,716
10,751
1,942
4,231
5,843
4,602
10,273
8,472
4,817
4,753
1,601
3,648
1,398
10,978
5,252
6,159
2,84
7,611
4,659
1,44
6,38
4,851
3,587
10,906
9,745
4,871
9,615
9,576
4,250
6,926
7,347
3,366
9,474
10,381
6,256
7,286
1,550
3,264
6,419
8,228
6,180
2,543
1,225
3,512
8,46
10,800
7,527
10,809
5,31
3,289
6,845
7,682
4,439
4,880
5,94
9,325
1,432
6,551
1,297
3,277
5,208
7,666
4,813
5,324
3,817
1,543
7,698
9,699
6,773
10,258
4,690
1,325
10,837
5,749
8,347
3,168
8,777
6,925
10,176
7,180
7,985
3,544
7,817
6,747
2,332
6,460
1,692
8,110
6,394
8,422
8,944
10,529
7,356
5,894
2,248
3,635
5,974
5,888
8,153
7,696
5,531
10,313
3,621
7,977
6,72
10,412
7,385
4,535
1,445
6,745
2,480
4,332
9,171
5,997
10,232
3,639
8,715
1,911
9,126
5,126
9,521
10,420
6,543
10,129
10,619
10,481
7,869
1,321
4,132
10,803
7,922
8,668
2,374
6,752
10,725
8,117
10,885
6,864
10,328
9,397
4,145
4,560
9,652
3,722
9,846
8,461
8,439
9,770
6,522
1,719
8,410
5,745
7,855
7,859
5,842
8,91
9,54
8,429
9,799
4,496
5,248
3,104
7,668
10,283
9,135
6,311
6,323
3,162
6,500
6,463
2,717
9,33
9,135
5,706
6,576
10,42
8,35
7,338
7,283
6,878
9,426
10,459
7,9
8,574
4,606
7,476
9,977
1,862
8,633
6,642
1,660
3,477
3,63
10,563
1,232
9,275
6,129
10,336
5,475
6,836
3,176
2,896
1,794
1,762
8,422
10,362
10,195
10,85
9,62
3,889
9,733
5,641
10,112
6,544
9,218
6,185
1,656
5,468
10,811
7,729
9,286
8,783
5,815
7,152
5,914
8,956
8,525
3,103
7,333
3,913
4,286
6,974
6,223
5,798
7,96
6,190
5,50
8,550
7,514
5,374
9,993
2,730
4,689
5,845
2,200
8,528
4,919
4,129
1,612
5,78
5,695
5,986
3,928
8,378
7,349
10,919
9,898
5,827
7,406
8,309
6,107
5,443
2,591
9,661
2,926
3,692
3,893
4,848
4,869
7,972
8,782
8,371
8,413
4,650
2,158
9,664
8,468
8,751
8,390
9,917
7,653
10,588
1,213
8,246
6,596
10,929
1,696
10,944
3,982
9,618
6,823
4,926
9,309
5,423
5,382
1,505
4,880
9,790
5,712
4,348
8,173
2,501
7,569
5,949
7,57
6,815
9,5
1,696
10,530
3,28
10,917
3,108
10,710
8,282
9,442
8,542
4,751
2,939
4,673
4,757
1,716
1,479
7,374
2,833
6,743
2,774
3,381
4,479
7,614
4,385
9,183
3,7
10,310
1,166
1,529
2,240
3,746
3,409
9,150
7,388
9,895
9,837
2,713
4,754
7,332
4,1
8,536
10,913
8,292
7,560
7,726
6,29
7,743
3,264
2,268
1,462
8,32
6,824
3,639
2,402
4,168
3,788
8,292
9,730
1,348
10,83
7,71
1,168
7,379
7,140
10,994
7,634
10,753
1,371
9,420
5,464
8,293
3,434
4,654
3,725
1,624
8,585
8,839
9,756
1,151
5,87
1,783
3,302
4,118
1,734
8,559
1,865
3,566
7,715
10,324
8,796
6,88
6,657
5,789
2,660
9,51
2,542
1,290
4,775
9,670
5,81
5,246
10,88
5,294
1,531
1,109
9,98
2,111
3,529
3,860
5,662
1,122
1,793
6,972
4,693
10,843
8,20
1,233
9,45
7,582
1,258
5,849
4,449
10,405
5,483
2,449
3,153
9,753
2,279
7,43
8,882
6,238
5,935
7,971
1,619
1,255
8,811
4,82
6,357
3,427
1,111
4,903
4,208
4,98
2,879
1,11
5,19
2,699
6,90
6,457
9,821
6,397
2,889
2,890
10,9
10,435
7,289
5,516
9,378
8,280
4,100
9,535
2,839
8,650
8,139
9,53
10,229
4,994
5,570
8,362
3,642
9,973
1,616
3,829
1,665
9,351
8,664
10,107
5,632
4,408
8,518
9,243
5,129
1,35
7,500
4,650
1,528
8,102
8,500
9,272
7,717
5,55
8,237
3,861
1,651
5,307
8,166
10,56
5,358
6,560
4,722
2,224
10,569
6,924
2,462
5,86
3,149
6,681
2,175
9,322
9,887
3,561
2,69
7,47
1,984
2,460
9,376
4,531
4,435
8,735
2,653
3,204
8,388
9,454
3,906
8,828
2,94
3,858
8,886
2,398
6,224
9,457
10,95
7,522
3,462
8,981
7,762
10,141
9,403
5,873
6,971
3,611
2,215
7,195
3,469
2,132
10,251
5,357
7,318
2,689
7,748
2,36
5,541
5,720
6,286
10,410
6,804
7,922
10,365
6,897
9,513
8,469
4,44
3,447
3,976
6,372
1,555
5,767
5,890
7,577
4,604
9,670
9,329
4,347
9,891
8,343
7,228
6,177
5,435
1,591
9,331
4,66
1,268
7,387
10,767
4,328
10,15
6,369
10,289
3,78
1,463
3,672
3,989
7,73
9,261
3,245
9,736
2,550
7,667
6,615
6,780
5,420
7,139
6,18
7,653
5,448
2,582
8,448
8,590
1,647
9,433
7,728
2,845
3,54
6,118
1,960
10,541
1,774
5,468
6,736
6,715
1,974
9,271
10,829
5,17
1,541
1,137
9,306
3,14
1,132
3,109
5,865
1,576
9,695
6,141
3,391
6,750
9,810
3,309
3,265
2,2
10,457
6,794
2,119
8,280
2,176
7,351
2,942
3,167
10,182
4,251
10,937
2,31
2,242
9,835
9,239
2,218
4,143
4,258
9,461
7,9
2,887
6,164
7,525
8,878
4,947
5,559
8,77
7,397
2,374
6,219
3,967
10,639
1,965
5,81
7,757
8,692
4,427
6,338
1,216
4,391
5,596
6,701
7,598
6,138
7,515
5,562
4,874
1,66
1,663
9,239
2,903
3,719
2,813
4,935
7,489
8,279
1,45
9,288
3,274
1,769
10,989
2,388
8,390
8,14
5,597
5,310
10,7
1,881
9,716
4,499
2,169
1,428
2,404
10,542
3,166
10,460
1,701
5,440
10,687
9,104
10,195
5,782
7,55
2,677
3,849
8,972
6,987
1,462
10,598
9,962
5,86
6,198
3,777
9,797
9,420
6,572
7,165
1,116
7,879
9,127
1,840
10,783
7,160
8,462
7,13
9,902
1,962
9,749
8,351
8,111
5,580
9,353
10,809
6,252
4,295
10,404
4,372
7,374
8,78
9,342
6,205
2,818
2,658
1,875
6,454
3,578
5,395
8,41
8,574
3,280
8,190
10,873
5,520
3,404
2,716
1,563
1,473
3,311
10,951
5,174
5,941
3,997
8,347
5,320
1,441
5,413
7,773
6,175
10,439
3,616
4,982
10,296
4,542
6,812
2,220
7,718
5,342
7,512
4,96
3,885
9,742
6,151
7,291
2,297
2,522
8,654
8,823
2,823
10,493
1,853
7,164
10,618
8,829
2,35
4,995
2,814
9,878
10,794
5,865
8,790
6,783
8,423
9,417
3,177
3,969
8,276
5,515
2,313
9,669
8,380
3,946
5,57
7,18
5,358
2,999
4,527
2,997
5,965
1,697
6,279
1,408
7,217
5,94
6,673
10,658
5,213
3,350
10,5
1,573
8,195
7,116
10,748
10,961
3,846
5,663
1,778
7,837
4,453
2,369
5,256
1,134
6,553
2,579
2,486
8,417
10,168
9,574
9,572
4,61
4,639
6,630
4,993
2,455
9,441
7,861
9,908
2,445
6,239
6,502
8,381
7,224
6,152
2,744
2,26
8,845
4,58
6,711
3,460
9,950
10,302
6,926
8,54
8,917
9,465
9,527
2,23
8,313
6,585
1,389
1,523
9,591
9,352
9,607
8,279
2,326
4,617
8,289
2,775
4,727
1,217
3,528
7,898
2,317
1,964
10,684
7,310
4,187
4,824
9,447
3,139
10,211
4,776
4,216
2,486
1,897
1,403
5,832
3,626
1,735
1,329
2,815
10,649
5,845
7,834
5,436
2,978
7,748
6,382
1,39
9,146
2,923
5,76
8,265
10,386
3,58
2,433
8,915
5,423
7,341
6,16
3,281
5,631
4,340
9,917
6,378
6,450
1,949
3,174
5,538
3,765
10,238
10,840
10,564
1,117
5,782
7,385
5,657
6,247
8,709
4,238
9,935
3,515
1,582
7,204
6,399
8,869
5,3
3,439
1,237
2,828
9,30
7,335
7,680
3,334
5,504
7,838
3,164
4,596
4,130
5,743
8,246
10,293
3,789
1,836
5,30
3,387
1,507
8,237
5,927
1,259
7,749
4,790
8,75
4,245
5,364
2,230
3,628
7,21
8,52
6,865
5,100
9,235
6,136
10,938
4,72
8,805
4,652
4,187
4,611
8,200
3,516
2,141
7,555
6,928
10,750
10,682
1,579
6,269
4,284
6,72
4,221
8,267
1,31
4,828
10,629
7,795
2,18
6,814
7,746
2,224
10,854
10,178
6,675
5,616
5,884
9,35
8,304
3,457
3,656
5,439
10,232
5,535
1,521
3,529
5,63
10,908
1,315
6,31
8,94
6,566
8,400
8,55
8,481
4,712
4,372
1,529
2,651
6,161
6,954
7,665
2,140
1,102
7,273
4,401
2,650
2,308
7,993
8,400
6,854
9,68
7,157
7,510
1,872
8,794
8,664
4,322
1,964
10,705
2,209
4,917
1,229
5,455
1,830
8,289
7,812
10,911
7,902
1,701
8,95
4,723
1,906
6,574
6,884
6,635
2,114
3,135
2,397
1,576
7,182
7,214
1,750
8,733
10,132
10,603
7,132
8,951
9,300
9,526
3,101
1,79
10,923
8,351
1,643
10,22
5,712
5,613
4,64
1,965
7,961
4,422
3,830
1,754
1,19
8,744
4,74
2,485
7,835
4,851
4,850
6,626
2,709
5,534
2,124
10,99
9,300
6,707
1,314
8,139
2,760
7,860
8,562
7,756
3,965
8,846
8,446
9,411
4,520
1,959
10,878
7,222
6,423
10,469
1,25
2,163
8,252
1,613
10,887
5,914
8,364
5,121
8,505
6,845
10,135
10,712
10,813
8,264
1,148
7,546
6,356
9,711
1,276
2,447
6,394
7,893
3,921
5,681
3,646
2,688
3,412
6,55
2,415
7,494
2,318
8,329
3,335
5,37
1,254
7,427
9,496
9,760
9,293
9,42
10,261
6,396
1,30
7,744
2,9
7,878
1,867
7,865
8,881
4,706
6,934
2,550
5,47
2,677
4,945
2,712
9,689
9,387
8,7
5,741
5,317
1,724
8,749
8,708
9,473
3,906
2,794
6,494
4,63
6,745
1,198
9,606
8,746
4,828
7,216
7,283
3,412
9,654
3,952
3,476
4,481
4,960
5,972
10,823
2,664
6,148
8,383
3,791
2,155
3,310
7,538
6,479
9,501
1,288
2,333
8,257
1,879
1,395
4,128
3,128
6,321
8,566
5,902
2,261
6,182
6,802
10,527
6,965
3,141
5,810
3,931
10,876
8,864
7,691
9,300
9,848
7,62
7,528
8,864
10,210
6,566
2,166
7,738
1,810
7,775
4,286
7,865
4,451
8,299
6,702
4,547
2,108
8,720
10,23
1,558
9,472
5,637
1,632
9,470
6,812
3,151
6,830
1,931
10,57
9,835
8,262
6,52
8,5
6,730
7,735
10,192
1,51
10,301
5,785
1,636
4,725
4,597
10,706
9,469
9,604
1,54
4,699
4,423
3,714
6,656
10,489
9,324
2,221
10,126
8,964
10,5
1,41
2,138
2,281
6,646
2,46
10,405
6,128
6,266
7,511
8,296
3,508
5,117
5,829
3,67
7,330
9,501
7,207
1,275
1,219
8,981
8,259
3,33
5,479
6,798
10,552
10,614
7,723
10,312
5,864
4,489
7,692
8,771
1,970
9,617
1,582
4,934
5,274
6,681
10,784
2,462
7,816
8,650
4,753
6,221
6,484
5,200
1,49
5,991
4,436
3,437
2,786
2,272
5,354
8,984
6,508
8,654
10,17
5,292
9,732
6,880
9,39
9,937
10,415
3,26
1,814
3,733
9,869
5,683
7,453
8,186
10,101
9,716
6,497
1,43
8,727
7,706
9,305
10,484
6,73
8,612
1,445
10,766
1,567
7,969
3,447
6,249
9,371
6,952
8,760
4,722
7,698
2,513
1,333
10,902
4,520
2,976
6,119
10,946
4,437
8,808
5,689
5,444
2,404
4,459
3,69
7,697
3,744
4,609
5,417
7,238
9,648
7,571
8,849
1,966
8,792
8,197
1,107
3,856
4,237
9,134
6,804
8,384
7,843
1,378
1,49
3,701
6,302
8,331
4,925
6,485
3,193
5,356
5,609
7,949
7,234
10,620
9,397
6,512
7,614
6,910
9,629
4,387
7,131
8,592
4,198
7,970
8,844
4,959
9,953
8,212
1,710
5,528
5,979
4,654
3,401
6,369
4,676
7,73
1,855
7,343
2,778
7,166
5,350
6,876
10,128
9,578
3,800
7,467
4,642
5,238
8,209
6,450
6,655
8,752
3,801
5,249
4,715
2,839
9,790
5,927
10,783
5,595
6,256
9,692
2,533
2,98
5,904
5,232
1,751
9,73
7,636
5,340
8,967
2,738
7,511
2,397
1,56
6,962
3,352
7,666
4,580
10,716
6,69
10,458
6,712
10,413
5,34
10,229
5,817
7,53
10,691
7,203
8,565
6,866
1,666
1,284
6,339
1,954
10,95
9,520
5,932
6,414
2,34
5,68
5,62
4,423
7,51
2,797
2,688
3,98
8,62
9,480
2,542
1,736
3,119
1,251
10,520
10,472
4,875
4,921
5,556
5,705
4,269
10,454
4,668
8,499
3,710
8,562
4,861
3,608
2,518
6,680
6,843
7,778
3,964
7,377
8,72
4,906
9,425
8,685
7,71
9,512
5,700
5,498
4,966
3,774
4,917
10,404
4,579
4,997
4,772
10,261
3,79
6,728
4,125
8,517
9,6
10,827
5,909
3,400
9,925
2,363
9,99
4,887
6,761
2,838
7,165
5,329
9,944
7,189
3,474
7,989
3,56
1,703
5,334
7,53
7,247
4,932
7,796
5,791
4,154
8,215
9,784
2,280
4,749
2,716
4,460
5,434
6,28
2,450
7,386
2,535
2,702
10,376
9,302
4,206
1,969
8,472
10,590
4,735
7,260
2,990
10,272
2,853
7,612
4,865
9,205
3,856
6,73
9,436
7,617
7,233
3,666
1,411
2,417
9,43
4,861
9,552
8,723
9,821
7,698
7,640
9,663
6,763
6,351
2,373
7,177
1,27
9,63
6,243
1,242
4,523
3,936
9,876
3,53
10,480
1,624
9,545
2,795
8,125
1,378
4,54
6,877
2,667
7,653
1,172
2,5
9,611
5,139
1,1000
6,905
2,98
7,533
8,364
1,669
6,92
10,879
3,575
1,499
5,638
1,716
1,473
10,116
6,97
4,180
10,282
2,586
8,535
6,384
1,656
10,78
6,403
6,72
10,357
2,684
2,223
2,804
5,675
7,73
10,252
9,258
2,742
3,653
2,318
3,246
3,669
9,630
7,205
2,505
2,127
2,385
3,905
4,184
5,642
6,794
10,878
8,707
1,628
10,805
4,903
4,721
9,399
8,29
4,720
7,909
5,698
10,723
6,182
10,553
8,580
4,275
10,158
7,947
8,635
2,269
5,505
7,512
2,904
6,660
8,479
10,872
2,420
4,886
3,691
2,436
9,640
8,669
7,723
8,314
10,168
7,107
10,349
10,674
5,153
3,101
10,839
2,970
2,192
7,560
3,999
4,783
2,657
2,731
5,585
5,124
6,206
4,410
3,774
5,817
10,936
9,732
1,303
1,817
7,177
6,80
9,435
10,711
6,442
8,518
5,657
5,239
9,888
1,225
9,933
4,64
6,381
4,451
4,560
4,347
5,968
8,344
10,358
7,718
6,103
4,990
1,880
9,443
6,385
2,289
3,57
9,848
1,405
9,354
1,360
9,323
8,244
10,639
4,659
7,861
3,81
10,54
4,950
10,439
3,146
4,488
2,831
7,447
2,352
2,823
1,300
7,9
10,32
3,25
2,422
4,568
10,85
2,260
1,806
5,70
5,388
1,809
8,350
10,565
3,366
7,742
2,125
1,801
7,382
6,770
2,348
9,490
5,466
6,987
1,875
5,233
7,123
4,565
6,737
8,881
5,46
2,351
3,862
2,721
9,310
7,477
10,862
9,214
6,816
8,291
2,370
5,269
6,787
10,779
9,516
2,407
3,200
7,117
4,781
3,525
4,484
9,603
9,178
3,215
6,874
9,824
3,562
9,436
4,354
5,306
7,669
9,113
2,433
5,506
5,374
3,16
3,477
9,646
1,703
10,298
5,419
5,266
5,472
5,516
4,569
6,504
2,509
9,616
2,191
3,260
1,946
7,372
1,859
10,525
2,117
10,822
8,802
6,136
8,291
7,574
9,828
2,672
5,674
7,372
1,186
6,901
2,36
3,554
10,252
2,308
2,947
8,322
8,315
8,52
1,708
5,76
8,255
10,273
5,426
1,914
8,680
7,239
10,662
4,403
6,474
1,836
6,132
3,987
7,346
8,101
9,492
1,854
1,764
4,573
10,56
6,585
3,408
9,398
3,616
6,475
7,847
7,255
2,355
8,906
8,443
9,337
7,551
7,424
8,192
5,289
10,208
9,541
9,406
7,853
5,403
8,149
8,430
10,759
1,419
7,11
8,708
2,697
4,18
4,941
1,601
10,884
4,906
8,405
4,123
6,80
5,496
1,45
5,16
9,110
3,822
5,963
6,873
1,660
4,284
3,362
3,416
6,141
9,994
2,204
9,508
10,140
9,862
10,859
5,515
8,105
5,593
7,969
7,788
6,683
8,341
7,243
10,286
9,710
9,649
6,935
4,81
9,948
3,226
6,532
5,783
4,533
6,327
1,238
10,504
2,812
7,248
5,226
8,375
9,817
2,238
9,751
4,33
6,209
9,916
10,921
10,991
3,869
1,437
1,29
6,369
2,986
9,352
3,940
4,558
8,245
9,590
10,761
6,767
4,508
2,219
6,817
1,244
10,260
3,529
8,177
5,961
10,442
2,947
8,480
2,569
3,549
3,126
7,781
1,565
8,376
7,475
10,100
9,918
1,143
3,937
7,299
3,795
6,41
3,344
2,85
8,756
10,785
8,396
2,375
10,402
6,18
7,732
9,4
9,875
7,303
3,2
10,377
5,337
6,59
6,854
3,871
2,576
4,696
5,171
8,5
2,205
9,345
8,827
2,439
10,635
2,330
5,442
6,604
8,615
2,964
10,208
5,939
9,775
1,244
1,396
6,754
6,163
3,376
4,487
7,970
10,733
2,681
5,721
4,144
7,266
8,436
3,373
5,640
8,335
10,442
5,580
2,745
5,992
4,889
5,950
2,875
9,540
6,763
8,867
1,414
7,125
6,347
5,679
4,824
4,479
2,323
7,422
7,593
2,326
3,338
4,514
6,706
8,779
9,824
9,177
1,972
4,880
8,685
2,822
2,274
6,700
4,789
9,919
8,961
4,523
7,957
2,292
9,250
7,271
7,93
3,992
7,26
7,811
4,190
8,106
4,260
5,946
1,443
3,620
1,694
5,182
6,262
3,928
1,389
6,614
8,573
7,551
10,887
5,711
10,11
7,325
5,442
2,442
8,543
10,700
7,768
9,525
5,769
7,975
4,733
7,697
2,378
2,407
6,648
6,435
9,157
10,143
7,895
8,297
10,873
10,717
9,750
5,626
9,591
9,534
6,464
2,180
9,160
6,641
7,287
3,849
2,202
5,632
10,731
3,214
9,563
3,323
9,506
